timestamp,open,high,low,close,volume,SMA,RSI,MACD,MACD_signal,MACD_diff,double_top,double_bottom,flag,head_and_shoulders,inverse_head_and_shoulders,ascending_triangle,descending_triangle,rising_wedge,falling_wedge,triple_top,triple_bottom,cup_and_handle,pennant,support,resistance,signal,stop_loss,take_profit_1
2024-06-01 00:01:00-04:00,67731.4,67751.9,67731.3,67751.8,0.15344997,67721.75714285715,61.082546391827016,6.217384269519243,6.528912326725324,-0.3115280572060808,False,False,True,False,False,False,False,True,False,False,False,False,False,67672.9,67751.9,1,67379.16510000001,68768.07699999999
2024-06-01 00:02:00-04:00,67751.8,67751.8,67712.8,67728.2,1.6886448,67720.92857142857,52.75897527059847,5.982409092146554,6.41961167980957,-0.4372025876630161,True,False,True,True,False,False,False,False,True,True,False,False,False,67672.9,67751.9,-1,68100.7051,66712.277
2024-06-01 00:03:00-04:00,67728.1,67756.5,67728.0,67756.5,0.2415597,67723.70714285715,59.8282163466938,7.987685986314318,6.73322654111052,1.254459445203798,False,True,True,False,True,False,False,True,False,False,True,False,False,67672.9,67756.5,-1,68129.16075000001,66740.1525
2024-06-02 00:01:00-04:00,67786.8,67786.8,67777.2,67777.2,0.13455462,67790.77142857142,33.49516117943803,-2.1514490909758024,0.077723671928494,-2.2291727629042963,False,False,False,False,False,False,False,False,True,False,False,False,False,67777.2,67804.0,1,67404.42540000001,68793.858
2024-06-02 00:04:00-04:00,67778.3,67778.3,67770.3,67770.3,0.09191299,67785.31428571428,27.92628351777047,-4.358053274918348,-1.7485730023743464,-2.609480272544001,False,False,False,False,False,False,True,False,False,False,False,False,False,67770.3,67798.6,1,67397.56335000001,68786.8545
2024-06-02 00:05:00-04:00,67769.0,67769.1,67760.7,67760.7,0.08937759,67782.61428571428,22.35693192791034,-5.806541504643974,-2.560166702828272,-3.246374801815702,True,False,False,False,False,False,False,False,True,False,False,False,False,67760.7,67798.6,1,67388.01615,68777.1105
2024-06-02 00:07:00-04:00,67760.5,67760.5,67752.5,67752.6,0.06398778,67777.55714285714,18.70903268551797,-8.286476344132097,-4.397114398655615,-3.889361945476483,False,False,False,False,False,False,True,False,True,False,False,False,False,67752.5,67788.1,-1,68125.23930000002,66736.311
2024-06-02 00:11:00-04:00,67753.9,67753.9,67737.5,67737.6,0.20183016,67766.77142857143,16.914634990341284,-11.719198697726824,-8.036534797405801,-3.682663900321023,False,False,False,False,False,False,False,False,True,False,False,False,False,67737.5,67788.1,-1,68110.15680000001,66721.53600000001
2024-06-02 00:13:00-04:00,67752.9,67758.7,67752.9,67758.7,0.2178522,67762.17142857143,40.75917001364131,-10.70752786641242,-9.122449753071486,-1.5850781133409342,False,False,False,False,False,False,False,True,False,False,False,False,False,67737.5,67788.1,1,67386.02715,68775.0805
2024-06-03 00:00:00-04:00,68389.4,68451.4,68389.4,68423.9,0.40221354,68421.39285714286,53.630458118554735,0.5917292581434594,7.612566169550308,-7.020836911406849,False,True,True,False,False,False,False,True,False,False,False,False,False,68337.9,68527.9,1,68047.56855,69450.25849999998
2024-06-03 00:01:00-04:00,68421.8,68421.8,68303.7,68303.7,5.77519734,68407.37857142856,37.32971442282611,-7.527889470613445,4.584475041517558,-12.112364512131002,True,False,False,True,False,False,False,False,True,True,False,False,False,68303.7,68527.9,1,67928.02965,69328.25549999998
2024-06-03 00:02:00-04:00,68303.8,68359.0,68303.8,68358.9,0.48895125,68396.97142857143,45.51923375748973,-9.40020739803731,1.7875385536065842,-11.187745951643894,False,True,False,False,True,False,False,False,False,False,True,False,False,68303.7,68499.8,1,67982.92605,69384.28349999999
2024-06-03 00:07:00-04:00,68342.9,68342.9,68308.1,68308.2,0.39142703,68357.82857142857,39.98364989155164,-19.534161998031777,-10.45691853529796,-9.07724346273382,True,False,False,True,False,False,False,False,True,True,False,False,False,68303.7,68451.4,-1,68683.8951,67283.57699999999
2024-06-03 00:08:00-04:00,68308.2,68351.3,68301.4,68351.3,1.49231929,68356.55714285714,46.81309875102263,-18.40830208652187,-12.047195245542742,-6.361106840979129,False,False,False,False,False,False,True,False,False,False,False,False,False,68301.4,68451.4,-1,68727.23215000001,67326.03050000001
2024-06-04 00:00:00-04:00,69163.2,69163.3,69112.7,69126.0,0.61367784,69171.7,32.218869748776584,-14.476617524342146,-11.340554488676146,-3.136063035666,False,False,False,False,False,False,True,False,True,False,False,False,False,69112.7,69225.9,-1,69506.193,68089.11
2024-06-04 00:01:00-04:00,69123.7,69123.8,69120.4,69120.5,0.07578325,69165.99285714286,31.21938552855468,-17.502915156437666,-12.57302662222845,-4.929888534209216,False,True,False,False,True,False,False,False,False,False,True,False,False,69112.7,69202.2,1,68740.33725,70157.3075
2024-06-04 00:02:00-04:00,69120.4,69125.6,69110.8,69110.8,1.20225075,69161.62142857144,29.48230178376562,-20.44827181797882,-14.148075661378526,-6.300196156600295,False,False,False,False,False,True,True,False,False,False,False,False,False,69110.8,69189.2,1,68730.6906,70147.462
2024-06-04 00:04:00-04:00,69110.7,69110.7,69102.6,69102.6,0.11954563,69153.96428571429,27.95845072179345,-24.55186661868356,-17.57007549186721,-6.981791126816351,False,True,False,False,True,False,False,False,False,False,True,False,False,69102.5,69189.2,1,68722.53570000001,70139.139
2024-06-04 00:06:00-04:00,69102.4,69110.8,69096.7,69110.8,0.14857172,69143.88571428572,32.088694708657,-25.94040598638821,-20.57236252078212,-5.368043465606096,False,False,False,False,False,False,True,False,False,False,False,False,False,69096.7,69189.2,-1,69490.9094,68074.138
2024-06-04 00:07:00-04:00,69111.9,69137.1,69111.9,69137.1,0.24103832,69141.07857142857,43.16963586559734,-23.6008035322302,-21.17805072307173,-2.422752809158468,False,True,False,False,True,False,False,True,False,False,True,False,False,69096.7,69189.2,1,68756.84595,70174.1565
2024-06-04 00:08:00-04:00,69138.7,69178.9,69138.7,69178.9,0.36633567,69141.93571428572,55.57628860177744,-18.164353705957183,-20.575311319648826,2.410957613691643,False,False,True,False,False,True,False,True,False,False,False,False,False,69096.7,69189.2,1,68798.41605,70216.5835
2024-06-05 00:00:00-04:00,70942.9,70968.5,70942.8,70968.5,0.46273391,70898.55714285714,69.40620261448862,27.829820295781246,16.381310023772524,11.448510272008722,True,False,True,True,False,False,False,False,False,True,False,False,False,70851.3,70982.0,-1,71678.185,69549.13
2024-06-05 00:01:00-04:00,70968.4,70968.5,70943.1,70949.6,1.05724434,70903.30714285714,63.8179986972027,28.638894950025133,18.83282700902305,9.806067941002084,False,False,True,False,False,False,False,False,False,False,False,False,False,70851.3,70982.0,-1,71659.096,69530.60800000001
2024-06-05 00:03:00-04:00,70951.2,70951.2,70862.1,70873.4,5.4396823,70911.05,46.38289570030518,22.87739009586221,21.280335545437268,1.597054550424943,False,False,False,False,False,False,True,False,False,False,False,False,False,70859.9,70982.0,-1,71263.2037,69810.299
2024-06-05 00:04:00-04:00,70875.3,70887.4,70865.2,70866.9,0.33388541,70910.46428571429,45.25822593785219,17.243226428166963,20.472913721983208,-3.2296872938162444,False,True,False,False,True,False,False,False,False,False,True,False,False,70859.9,70982.0,1,70477.13205,71929.90349999999
2024-06-05 00:05:00-04:00,70869.1,70869.1,70848.0,70848.1,0.1427479,70909.61428571428,42.08008641150303,11.132776529790137,18.604886283544595,-7.472109753754459,False,False,False,False,False,False,True,False,True,False,False,False,False,70848.0,70982.0,-1,71237.76455,69785.3785
2024-06-05 00:06:00-04:00,70848.0,70848.1,70839.2,70839.2,0.12611339,70907.05714285714,40.62565692433738,5.508546250101063,15.985618276855888,-10.477072026754826,False,False,False,False,False,False,True,False,True,False,False,False,False,70839.2,70982.0,1,70449.5844,71901.78799999999
2024-06-05 00:07:00-04:00,70839.3,70878.2,70824.7,70878.2,0.55061999,70908.20714285715,48.95199607419067,4.15043368053739,13.61858135759219,-9.4681476770548,False,False,False,False,False,False,True,False,False,False,False,False,False,70824.7,70982.0,-1,71268.0301,69815.027
2024-06-05 00:08:00-04:00,70867.1,70867.2,70841.5,70841.5,0.05890585,70906.5142857143,42.86081089208031,0.111451653894619,10.917155416852676,-10.805703762958055,True,True,False,True,True,False,False,False,False,True,True,False,False,70824.7,70982.0,-1,71231.12825000001,69778.8775
2024-04-30 20:01:00-04:00,60736.3,60779.3,60713.9,60749.8,2.69474068,,,,,,False,False,False,False,False,False,False,True,False,False,False,False,False,,,1,60415.676100000004,61661.047
2024-04-30 20:02:00-04:00,60749.8,60749.8,60665.2,60671.3,3.08283833,,,,,,True,False,False,False,False,False,False,False,True,False,False,False,False,,,-1,61004.992150000005,59761.230500000005
2024-04-30 20:03:00-04:00,60671.3,60709.6,60665.0,60709.6,0.80200812,,,,,,False,False,False,False,False,False,True,False,True,False,False,False,False,,,-1,61043.5028,59798.956
2024-04-30 20:04:00-04:00,60720.7,60726.6,60674.8,60676.5,1.03432915,,,,,,False,True,False,False,True,False,False,True,False,False,True,False,False,,,1,60342.77925,61586.64749999999
2024-04-30 20:05:00-04:00,60682.1,60732.0,60669.2,60732.0,2.53093038,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,,,1,60397.974,61642.979999999996
2024-04-30 20:06:00-04:00,60727.1,60749.6,60705.0,60707.6,0.8553325,,,,,,False,True,False,False,False,False,False,True,False,False,False,False,False,,,1,60373.7082,61618.21399999999
2024-04-30 20:07:00-04:00,60702.4,60780.5,60702.4,60780.5,0.77552003,,,,,,False,False,False,False,False,True,False,False,False,False,False,False,False,,,1,60446.20725,61692.2075
2024-05-01 00:01:00-04:00,60248.8,60282.0,60248.8,60282.0,1.84916731,60237.50714285714,65.92141149055857,40.837168128775374,41.38534275473198,-0.5481746259566052,False,True,True,False,True,False,False,True,False,False,True,False,False,60157.4,60316.1,1,59950.449,61186.229999999996
2024-05-01 00:03:00-04:00,60285.1,60299.4,60270.7,60279.1,2.36792619,60254.15714285715,64.73488613353805,40.39097518561175,41.14298894048846,-0.7520137548767067,False,False,True,False,False,True,False,True,False,False,False,False,False,60173.5,60316.1,1,59947.56495,61183.286499999995
2024-05-01 00:04:00-04:00,60281.8,60345.0,60281.8,60328.4,4.57428533,60265.057142857135,70.95771048198996,43.29729080983088,41.57384931435695,1.723441495473935,False,False,False,False,False,True,False,True,False,False,False,False,False,60175.9,60345.0,1,59996.5938,61233.325999999994
2024-05-01 00:05:00-04:00,60312.8,60312.8,60279.5,60292.4,0.95603027,60271.15714285714,62.31106433772359,42.2091074292548,41.70090093733652,0.5082064919182798,True,False,True,True,False,False,False,False,True,True,False,False,False,60209.7,60345.0,-1,60624.008200000004,59388.014
2024-05-01 00:06:00-04:00,60297.6,60297.6,60262.5,60266.6,0.44501842,60271.98571428571,56.95459358562744,38.81740697519126,41.12420214490747,-2.30679516971621,False,False,False,False,False,False,True,False,True,False,False,False,False,60215.0,60345.0,-1,60598.0663,59362.600999999995
2024-05-02 00:01:00-04:00,57475.7,57494.4,57463.0,57489.6,0.68589365,57518.95,45.36325682769562,-11.232305888173869,-7.194533866070582,-4.037772022103287,False,False,False,False,False,False,False,True,False,False,False,False,False,57436.6,57567.5,1,57173.4072,58351.943999999996
2024-05-02 00:02:00-04:00,57491.7,57495.5,57481.3,57495.3,0.43689881,57517.47857142857,46.40890030296054,-11.17986120871501,-7.991599334599469,-3.188261874115541,False,False,False,False,False,True,False,True,False,False,False,False,False,57445.0,57567.5,1,57179.07585000001,58357.729499999994
2024-05-02 00:03:00-04:00,57496.5,57512.8,57489.8,57509.5,4.31303752,57515.82142857142,49.02614586507364,-9.878602713884902,-8.369000010456556,-1.509602703428346,False,False,False,False,False,True,False,True,False,False,False,False,False,57445.0,57567.5,1,57193.19775,58372.142499999994
2024-05-02 00:04:00-04:00,57503.8,57510.1,57487.7,57487.7,0.51524293,57513.25,45.36337310365492,-10.485552865065983,-8.792310581378441,-1.6932422836875425,True,False,False,True,False,False,False,False,True,True,False,True,False,57445.0,57551.8,1,57171.51765,58350.015499999994
2024-05-02 00:05:00-04:00,57487.8,57546.1,57487.8,57546.1,0.58964467,57514.06428571429,55.05147512067564,-6.182900671665266,-8.270428599435807,2.087527927770541,False,True,True,False,False,False,False,True,False,False,False,False,False,57445.0,57551.8,1,57229.596450000005,58409.29149999999
2024-05-02 00:06:00-04:00,57546.1,57565.7,57513.7,57513.7,1.12893744,57512.25,49.77786591397045,-5.32603185150947,-7.68154924985054,2.35551739834107,False,False,True,False,False,True,False,True,False,False,False,False,False,57445.0,57565.7,1,57197.37465,58376.40549999999
2024-05-03 00:00:00-04:00,59718.7,59750.2,59699.9,59702.8,0.32055748,59733.07857142857,45.15261555283437,-14.27022355414374,-12.141728765271262,-2.1284947888724783,False,False,False,False,False,False,True,False,False,False,False,False,False,59663.1,59838.0,-1,60031.165400000005,58807.258
2024-05-03 00:01:00-04:00,59702.9,59713.9,59682.9,59683.0,1.00718331,59726.33571428571,43.03475037434573,-16.719116509790183,-13.057206314175048,-3.661910195615136,True,False,False,False,False,False,False,False,True,False,False,False,False,59663.1,59800.4,-1,60011.2565,58787.755
2024-05-03 00:02:00-04:00,59683.0,59683.0,59654.0,59654.1,0.21224898,59718.042857142864,40.07974875376427,-20.75264669999888,-14.596294391339814,-6.156352308659063,False,False,False,False,False,False,True,False,True,False,False,False,False,59654.0,59800.4,-1,59982.197550000004,58759.288499999995
2024-05-03 00:03:00-04:00,59654.2,59688.6,59649.1,59668.1,3.52036675,59709.42142857143,42.15199654771458,-22.55951341084437,-16.188938195240727,-6.370575215603648,False,False,False,False,False,False,True,False,False,False,False,False,False,59649.1,59800.4,-1,59996.27455,58773.078499999996
2024-05-03 00:05:00-04:00,59688.9,59727.4,59677.9,59698.7,0.64846374,59702.37857142857,46.602571398148925,-20.61488085669407,-18.009475875118046,-2.605404981576026,False,True,False,False,True,False,False,True,False,False,True,False,False,59647.3,59782.8,1,59370.35715,60594.18049999999
2024-05-03 00:06:00-04:00,59698.9,59698.9,59670.1,59681.4,0.52727972,59699.12857142857,44.41432984527031,-20.647483024949903,-18.537077305084416,-2.11040571986549,True,False,False,True,False,False,False,False,True,True,False,False,False,59647.3,59782.8,-1,60009.64770000001,58786.179000000004
2024-05-03 00:07:00-04:00,59681.3,59698.9,59676.4,59697.3,0.3655926,59701.57142857143,46.88295413698239,-19.169351014032145,-18.663532046873964,-0.5058189671581808,False,True,False,False,False,False,False,False,False,False,False,False,False,59647.3,59782.8,1,59368.964850000004,60592.7595
2024-05-04 00:00:00-04:00,62719.8,62725.0,62699.6,62703.1,1.46032385,62696.77142857143,48.17146368484963,-8.368296347769501,-12.138729210292375,3.770432862522876,False,True,True,False,True,False,False,True,False,False,True,False,False,62665.6,62748.2,1,62358.232950000005,63643.646499999995
2024-05-04 00:01:00-04:00,62703.2,62719.3,62703.2,62713.2,0.27863848,62696.65,50.16113886427053,-6.963131446202169,-11.103609657474337,4.140478211272168,True,False,True,True,False,False,False,False,False,True,False,False,False,62665.6,62748.2,1,62086.068,63967.464
2024-05-04 00:02:00-04:00,62713.1,62725.0,62694.5,62701.6,2.02111606,62698.33571428571,47.88732397705246,-6.70822297406994,-10.22453232079346,3.516309346723519,False,False,True,False,False,True,True,False,False,False,False,False,False,62665.6,62748.2,-1,63046.4588,61761.076
2024-05-04 00:03:00-04:00,62701.6,62725.0,62683.9,62725.0,9.01214952,62702.30714285715,52.5591115061628,-4.5653947070168215,-9.092704798038133,4.527310091021311,False,False,True,False,False,False,False,False,False,False,False,False,False,62668.8,62748.2,1,62097.75,63979.5
2024-05-04 00:04:00-04:00,62725.0,62840.4,62724.9,62825.1,9.39817475,62713.47142857143,66.42524695815753,5.150671823663288,-6.244029473697849,11.394701297361138,False,True,True,False,True,False,False,True,False,False,True,False,False,62668.8,62840.4,1,62479.56195,63767.47649999999
2024-05-05 00:00:00-04:00,63225.2,63256.5,63222.0,63256.5,0.1991374,63184.8,66.02169528990271,30.099838466507208,19.74956810635327,10.35027036015394,False,False,True,False,False,True,False,True,False,False,False,False,False,63107.9,63256.5,-1,63604.41075,62307.6525
2024-05-05 00:01:00-04:00,63256.4,63335.3,63256.4,63335.2,5.2188696,63196.34285714285,73.25194830443309,39.10887352877762,23.621429190838143,15.48744433793948,False,False,False,False,False,True,False,True,False,False,False,False,False,63107.9,63335.3,1,62986.8564,64285.22799999999
2024-05-05 00:02:00-04:00,63317.5,63317.5,63267.2,63267.2,1.24068508,63207.26428571429,61.14507182077578,40.297047739630216,26.95655290059656,13.34049483903366,True,False,True,True,False,False,False,False,False,True,False,False,False,63113.2,63335.3,-1,63899.871999999996,62001.85599999999
2024-05-05 00:03:00-04:00,63267.3,63335.3,63267.3,63300.0,3.40903186,63217.88571428572,64.21718394143957,43.38525206164195,30.24229273280564,13.142959328836312,False,False,True,False,False,True,False,True,False,False,False,False,False,63148.0,63335.3,1,62951.850000000006,64249.49999999999
2024-05-05 00:04:00-04:00,63311.0,63316.1,63290.0,63296.0,0.94268147,63227.25714285714,63.55721027272839,44.99127821636648,33.19208982951781,11.79918838684867,True,False,True,False,False,False,False,False,False,False,False,False,False,63158.8,63335.3,-1,63928.96,62030.08
2024-05-06 00:00:00-04:00,63865.1,63865.1,63823.7,63823.7,0.33174145,63849.2,43.19688894632643,-5.021104370440298,-5.181551241530667,0.160446871090369,False,False,False,False,False,False,True,False,True,False,False,False,False,63793.9,63890.9,-1,64174.73035,62866.3445
2024-05-06 00:02:00-04:00,63823.6,63854.6,63820.8,63848.6,1.64862563,63844.90714285714,48.930728564729,-6.147313757232041,-5.6352274638805175,-0.5120862933515236,False,False,True,False,False,False,False,False,False,False,False,False,False,63793.9,63890.9,1,63210.114,65125.572
2024-05-06 00:03:00-04:00,63848.7,63848.7,63822.3,63831.0,1.00251642,63842.07142857143,45.43930078706321,-6.9621863908469095,-5.900619249273796,-1.0615671415731134,True,False,False,False,False,False,False,False,False,False,False,False,False,63793.9,63890.9,-1,64182.0705,62873.534999999996
2024-05-06 00:04:00-04:00,63822.8,63827.1,63802.4,63808.5,0.40412448,63838.392857142855,41.3747607177569,-9.316150005324744,-6.583725400483986,-2.732424604840758,False,False,False,False,False,False,True,False,True,False,False,False,False,63793.9,63890.9,-1,64159.44675,62851.3725
2024-05-06 00:05:00-04:00,63812.9,63812.9,63791.5,63797.0,0.1661037,63836.69285714285,39.4332391146605,-11.971635458197852,-7.66130741202676,-4.310328046171092,False,False,False,False,False,False,True,False,True,False,False,False,False,63791.5,63890.9,-1,64147.8835,62840.045
2024-05-06 00:06:00-04:00,63798.9,63799.0,63769.4,63769.4,0.61649878,63833.54285714286,35.16793917275834,-16.11742451149621,-9.352530831920651,-6.764893679575559,False,False,False,False,False,False,True,False,True,False,False,False,False,63769.4,63890.9,1,63418.668300000005,64725.94099999999
2024-05-06 00:07:00-04:00,63769.4,63789.3,63769.3,63789.2,0.26940013,63830.68571428572,40.16785282922477,-17.60238830526214,-11.00250232658895,-6.599885978673189,False,False,False,False,False,False,True,False,True,False,False,False,False,63769.3,63890.9,-1,64140.0406,62832.361999999994
2024-05-06 00:08:00-04:00,63789.3,63839.8,63780.7,63839.7,1.52089891,63831.25,50.62653878349912,-14.536734430803335,-11.709348747431829,-2.8273856833715083,False,True,True,False,True,False,False,True,False,False,True,False,False,63769.3,63890.9,1,63488.58165,64797.29549999999
2024-05-07 00:00:00-04:00,63226.7,63284.0,63209.7,63274.2,1.36291018,63231.93571428571,53.57150924462951,-8.938793313027418,-21.858177951981776,12.91938463895436,False,False,True,False,False,True,True,False,False,False,False,False,False,63157.1,63322.8,-1,63622.2081,62325.087
2024-05-07 00:01:00-04:00,63286.4,63334.4,63275.4,63294.0,1.95645884,63232.61428571429,55.43723016853588,-3.111287388121127,-18.108799839209645,14.997512451088518,False,True,True,False,False,False,False,True,False,False,False,False,False,63157.1,63334.4,1,62945.883,64243.409999999996
2024-05-07 00:02:00-04:00,63294.5,63318.9,63294.5,63313.5,0.46145081,63237.3,57.25886881865205,3.0454342041921336,-13.87795303052929,16.923387234721424,True,False,True,True,False,False,False,False,False,True,False,False,False,63157.1,63334.4,-1,63946.635,62047.229999999996
2024-05-07 00:03:00-04:00,63325.2,63330.9,63269.9,63269.9,1.65296427,63238.52142857143,52.127927204677,4.356307996422402,-10.231100825138952,14.587408821561354,False,False,True,False,False,True,True,False,False,False,False,True,False,63157.1,63334.4,1,62921.915550000005,64218.9485
2024-05-08 00:00:00-04:00,62886.0,62913.2,62856.9,62856.9,0.48846589,62901.70714285714,49.74798768583151,23.50382351339067,35.76836795544549,-12.26454444205482,False,False,False,False,False,False,False,False,False,False,False,False,False,62856.9,62959.5,1,62511.18705000001,63799.7535
2024-05-08 00:01:00-04:00,62856.9,62879.4,62850.3,62871.9,4.94214961,62899.08571428572,52.2418851786111,20.81460827164119,32.77761601868463,-11.96300774704344,True,False,False,True,False,False,False,False,True,True,False,False,False,62850.3,62954.2,-1,63217.69545000001,61928.8215
2024-05-08 00:02:00-04:00,62872.0,62912.4,62872.0,62912.3,1.22127811,62898.807142857135,58.25142947002963,21.69326176290633,30.56074516752897,-8.867483404622643,False,True,True,False,True,False,False,True,False,False,True,False,False,62850.3,62954.2,1,62566.28235000001,63855.9845
2024-05-08 00:03:00-04:00,62903.6,62917.4,62903.5,62917.4,0.0607832,62899.52142857143,58.95360053125806,22.541286443942223,28.956853422811623,-6.4155669788694,False,False,True,False,False,True,False,True,False,False,False,False,False,62850.3,62954.2,1,62571.354300000006,63861.16099999999
2024-05-08 00:04:00-04:00,62917.5,62917.5,62899.9,62910.6,11.2416652,62898.32857142857,57.56341961419351,22.40636234568228,27.64675520738576,-5.2403928617034765,False,False,True,False,False,True,False,False,False,False,False,False,False,62850.3,62954.2,1,62564.591700000004,63854.25899999999
2024-05-09 00:00:00-04:00,61675.8,61698.2,61675.8,61691.3,0.94222398,61676.71428571428,56.29193730362058,19.833082127770467,20.825159829747285,-0.992077701976818,True,True,True,True,True,False,False,False,False,True,True,False,False,61612.4,61743.0,-1,62308.213,60457.474
2024-05-09 00:01:00-04:00,61691.3,61698.1,61691.2,61695.0,0.05037175,61681.62857142858,56.949871670125546,19.4122430879288,20.54257648138359,-1.1303333934547908,False,False,True,False,False,False,False,False,False,False,False,False,True,61618.8,61743.0,-1,62311.95,60461.1
2024-05-09 00:02:00-04:00,61695.0,61695.0,61660.8,61660.8,0.32767212,61684.50714285714,49.52848405142929,16.133098619815428,19.66068090906996,-3.527582289254532,False,False,False,False,False,False,True,False,True,False,False,False,False,61620.4,61743.0,-1,61999.934400000006,60735.888
2024-05-09 00:03:00-04:00,61660.8,61674.5,61649.2,61649.2,1.06552194,61684.4,47.27803913185367,12.454759237451071,18.219496574746184,-5.764737337295113,False,False,False,False,False,False,True,False,True,False,False,False,False,61642.0,61743.0,-1,61988.2706,60724.462
2024-05-09 00:06:00-04:00,61654.8,61696.3,61654.8,61696.2,1.01080814,61681.29285714286,57.03402902834277,8.980839047479094,13.496549036392098,-4.515709988913004,False,False,True,False,False,False,False,True,False,False,False,False,False,61648.2,61720.8,1,61356.8709,62621.64299999999
2024-05-09 00:07:00-04:00,61696.2,61732.6,61690.7,61732.5,0.5414117,61682.73571428571,62.79182224692929,13.061593818601978,13.409557992834074,-0.3479641742320964,False,False,True,False,False,True,False,True,False,False,False,False,False,61648.2,61732.6,1,61392.97125,62658.487499999996
2024-05-10 00:00:00-04:00,62909.3,62927.8,62888.3,62888.4,0.87555385,62885.1,51.72604161773498,8.699908515693096,4.46233145066844,4.237577065024656,False,False,True,False,False,False,True,False,False,False,False,False,False,62822.9,62927.8,-1,63234.2862,61945.074
2024-05-10 00:01:00-04:00,62896.7,62909.8,62888.8,62896.8,0.83988708,62888.25714285714,53.86299763705714,8.507087621859682,5.271282684906689,3.2358049369529933,True,True,True,True,True,False,False,False,False,True,True,False,False,62847.0,62927.8,1,62267.832,64154.736000000004
2024-05-10 00:02:00-04:00,62902.3,62950.5,62902.3,62950.5,1.17595097,62894.7,64.63955561274497,12.542830937265537,6.725592335378459,5.817238601887076,False,False,True,False,False,True,False,True,False,False,False,False,False,62847.0,62950.5,-1,63296.727750000005,62006.2425
2024-05-10 00:03:00-04:00,62949.2,62950.1,62934.3,62934.9,0.34339126,62900.56428571429,60.23771624524522,14.317355404462432,8.243944949195255,6.073410455267178,True,False,True,True,False,False,False,False,False,True,False,False,False,62847.0,62950.5,-1,63564.249,61676.202
2024-05-10 00:05:00-04:00,62935.0,62949.2,62934.9,62942.7,0.31647726,62912.03571428572,61.74690610288216,16.957159163197502,11.155951610416762,5.80120755278074,False,False,True,False,False,True,False,False,False,False,False,False,False,62852.7,62950.5,1,62596.51515,63886.84049999999
2024-05-11 00:00:00-04:00,60727.5,60766.5,60726.7,60765.9,1.55976008,60742.228571428575,49.54349276006848,-19.58525592051592,-23.591743161744827,4.006487241228907,False,True,True,False,True,False,False,True,False,False,True,False,False,60715.2,60769.7,1,60431.68755,61677.388499999994
2024-05-11 00:01:00-04:00,60763.7,60773.7,60759.3,60773.6,0.50023453,60744.5,51.86878987679648,-15.959919049651944,-22.06537833932625,6.105459289674307,False,False,True,False,False,True,False,True,False,False,False,False,False,60715.2,60773.7,1,60439.3452,61685.20399999999
2024-05-11 00:02:00-04:00,60773.8,60775.7,60719.9,60748.4,0.50587285,60745.12857142858,44.621151130786856,-14.94793239527644,-20.64188915051629,5.693956755239849,False,False,True,False,False,True,False,False,False,False,False,False,False,60715.2,60775.7,1,60414.283800000005,61659.626
2024-05-11 00:03:00-04:00,60755.8,60788.5,60755.8,60781.4,1.0917419,60748.58571428571,53.73744153965844,-11.35223991797102,-18.783959304007237,7.431719386036214,False,True,True,False,True,False,False,True,False,False,True,False,False,60715.2,60788.5,1,60447.102300000006,61693.12099999999
2024-05-12 00:00:00-04:00,60933.2,60937.0,60912.5,60936.9,1.84496917,60947.22142857144,51.961994148948605,6.041055827641685,8.698574025159033,-2.657518197517348,False,False,False,False,False,False,True,False,False,False,False,False,False,60907.7,60974.6,-1,61272.052950000005,60022.8465
2024-05-12 00:01:00-04:00,60932.7,60940.2,60932.7,60940.2,0.35566155,60947.1,53.47439737601394,5.65557527107012,8.089974274341252,-2.434399003271132,False,True,False,False,True,False,False,True,False,False,True,False,False,60912.5,60974.6,1,60605.0289,61854.30299999999
2024-05-12 00:03:00-04:00,60946.1,60946.1,60925.4,60925.4,0.15149443,60944.457142857136,45.989381896670906,3.82268147834111,6.801140898371182,-2.978459420030072,False,False,False,False,False,True,False,False,False,False,False,False,False,60912.5,60974.6,1,60590.310300000005,61839.280999999995
2024-05-12 00:04:00-04:00,60919.3,60945.3,60919.3,60932.0,1.03485436,60943.392857142855,49.35053300375573,3.094203476946859,6.059753414086318,-2.9655499371394587,True,False,False,True,False,False,False,False,True,True,False,False,False,60912.5,60974.6,-1,61267.126000000004,60018.02
2024-05-12 00:07:00-04:00,60932.4,60936.8,60932.4,60936.8,0.07075065,60937.24285714286,52.03097710061959,1.9944246561208276,4.15070744839484,-2.1562827922740126,False,False,False,False,False,True,False,False,False,False,False,False,False,60912.5,60968.5,1,60601.647600000004,61850.852
2024-05-12 00:08:00-04:00,60936.8,60953.5,60936.7,60953.5,0.16477638,60937.15000000001,60.045410510370445,3.2669329853379168,3.973952555783456,-0.7070195704455386,False,False,True,False,False,False,False,True,False,False,False,False,False,60912.5,60961.2,1,60618.255750000004,61867.80249999999
2024-05-12 00:09:00-04:00,60953.5,60967.5,60953.5,60967.5,0.15082565,60938.12857142858,65.28215055701946,5.343491556821391,4.247860355991042,1.0956312008303488,False,False,True,False,False,True,False,True,False,False,False,False,False,60912.5,60967.5,-1,61302.82125,60052.987499999996
2024-05-13 00:00:00-04:00,61161.2,61161.2,61109.7,61119.9,0.80410384,61096.45,61.86500260623421,60.383469137275824,54.26432138611705,6.119147751158778,True,False,True,True,False,False,False,False,True,True,False,True,False,60965.8,61188.8,1,60783.74055,62036.6985
