timestamp,open,high,low,close,volume,SMA,RSI,MACD,MACD_signal,MACD_diff,double_top,double_bottom,flag,head_and_shoulders,inverse_head_and_shoulders,ascending_triangle,descending_triangle,rising_wedge,falling_wedge,triple_top,triple_bottom,cup_and_handle,pennant,support,resistance,signal,stop_loss,take_profit_1
2024-05-01 00:04:00-04:00,3008.7,3013.99,3008.7,3013.99,81.9370218,3005.843571428571,75.73371240112165,3.1920620048667843,2.564714126989382,0.6273478778774022,False,False,False,False,False,True,False,True,False,False,False,False,False,2999.75,3013.99,-1,3030.566945,2968.7801499999996
2024-05-02 00:00:00-04:00,2929.24,2931.02,2927.35,2930.84,257.2669729,2930.598571428571,53.52492098516931,0.8715570718350136,0.85870255923943,0.0128545125955836,False,False,True,False,False,False,True,False,True,False,False,False,False,2924.68,2933.0,-1,2946.9596200000005,2886.8774000000003
2024-05-02 00:01:00-04:00,2930.94,2931.81,2930.2,2931.58,12.4466318,2931.087142857143,55.48152494228515,0.8861140428316503,0.8641848559578741,0.0219291868737762,False,True,True,False,True,False,False,True,False,False,True,False,False,2924.88,2933.0,1,2915.45631,2975.5536999999995
2024-05-02 00:02:00-04:00,2932.47,2933.0,2931.79,2932.76,10.514459,2931.312142857143,58.48305792343839,0.9815519654889612,0.8876582778640916,0.0938936876248697,False,False,True,False,False,True,False,True,False,False,False,False,False,2927.35,2933.0,1,2916.6298200000006,2976.7514
2024-05-02 00:03:00-04:00,2932.47,2933.65,2932.1,2932.23,13.6760184,2931.3921428571425,56.63602700211762,1.002860287052954,0.910698679701864,0.0921616073510898,False,False,True,False,False,True,False,True,False,False,False,False,False,2927.35,2933.65,1,2916.1027350000004,2976.2134499999997
2024-05-02 00:04:00-04:00,2932.23,2932.23,2930.09,2930.54,13.5933287,2931.4114285714286,51.09468059165621,0.8733114189099069,0.9032212275434728,-0.0299098086335658,True,False,False,True,False,False,False,False,True,True,False,False,False,2927.35,2933.65,-1,2946.65797,2886.5819
2024-05-03 00:00:00-04:00,3009.9,3010.74,3008.29,3008.77,21.1240717,3010.253571428571,42.99853945447716,-1.71735291793766,-1.6596360832346684,-0.0577168347029917,False,False,False,False,False,True,True,False,False,False,False,False,False,3005.94,3017.29,-1,3025.318235,2963.63845
2024-05-03 00:01:00-04:00,3010.11,3010.11,3008.07,3008.21,8.2644929,3009.825714285714,41.871953440817215,-1.722347370028274,-1.6721783405933897,-0.0501690294348842,True,False,False,False,False,False,False,False,True,False,False,False,False,3005.94,3014.78,-1,3024.7551550000003,2963.08685
2024-05-03 00:02:00-04:00,3008.35,3008.35,3006.98,3006.98,15.7826566,3009.342142857143,39.42840142350783,-1.8047521701560072,-1.6986931065059134,-0.1060590636500937,False,False,False,False,False,False,True,False,True,False,False,False,False,3005.94,3014.78,-1,3023.51839,2961.8753
2024-05-03 00:03:00-04:00,3006.97,3008.17,3006.41,3007.43,22.0060015,3008.817142857143,40.789805171730855,-1.81284992330302,-1.7215244698653347,-0.091325453437685,False,False,False,False,False,False,True,False,True,False,False,False,False,3005.94,3014.42,-1,3023.9708650000002,2962.31855
2024-05-03 00:04:00-04:00,3008.16,3009.86,3006.71,3009.86,12.9235282,3008.6335714285715,47.63432597169453,-1.6046889045628632,-1.6981573568048405,0.0934684522419773,False,True,True,False,True,False,False,True,False,False,True,False,False,3005.94,3012.62,1,2993.3057700000004,3055.0078999999996
2024-05-03 00:05:00-04:00,3011.17,3012.55,3010.1,3011.36,7.087853,3008.692857142857,51.37121055724831,-1.3036546146145156,-1.6192568083667755,0.3156021937522599,False,False,True,False,False,True,False,True,False,False,False,False,False,3005.94,3012.55,1,2994.79752,3056.5303999999996
2024-05-04 00:00:00-04:00,3112.04,3112.66,3111.31,3111.78,11.1988639,3109.428571428572,59.426076581116,1.0887270919702132,0.676606450140071,0.4121206418301422,False,True,True,False,False,False,False,True,False,False,False,False,False,3106.35,3112.66,1,3094.6652100000006,3158.4566999999997
2024-05-04 00:01:00-04:00,3111.91,3113.8,3111.91,3113.57,7.6889705,3109.8307142857147,63.82658497082435,1.2808625310867685,0.7974576663294105,0.4834048647573578,False,False,True,False,False,True,False,True,False,False,False,False,False,3106.35,3113.8,1,3096.4453650000005,3160.27355
2024-05-04 00:02:00-04:00,3113.53,3113.53,3111.97,3112.35,7.7731744,3110.226428571429,59.12024238645077,1.3194773334594174,0.901861599755412,0.4176157337040054,True,False,True,True,False,False,False,False,False,True,False,False,False,3106.35,3113.8,-1,3143.4735,3050.103
2024-05-04 00:03:00-04:00,3112.2,3114.72,3111.52,3114.72,17.5951779,3110.824285714285,64.58359904902656,1.523754146333431,1.0262401090710158,0.4975140372624151,False,False,True,False,False,True,True,False,False,False,False,False,False,3106.72,3114.72,-1,3131.85096,3067.9991999999997
2024-05-05 00:00:00-04:00,3086.48,3088.26,3085.97,3088.26,17.5104829,3085.039285714286,66.05383286249642,1.5914699750628645,1.195873845321897,0.3955961297409671,False,False,True,False,False,True,False,False,False,False,False,False,False,3082.44,3088.26,-1,3105.2454300000004,3041.9361000000004
2024-05-05 00:01:00-04:00,3088.25,3090.4,3088.03,3090.24,26.1253434,3085.410714285714,70.07886141863224,1.8764246053810891,1.3319839973337355,0.5444406080473536,False,True,False,False,False,False,False,True,False,False,False,False,False,3082.44,3090.4,1,3073.24368,3136.5935999999997
2024-05-05 00:02:00-04:00,3089.01,3089.05,3086.9,3086.9,7.3284928,3085.649285714286,57.65912854995709,1.811857154998961,1.427958628866781,0.3838985261321801,True,False,True,True,False,False,False,False,True,True,False,False,False,3082.44,3090.4,-1,3103.87795,3040.5965
2024-05-05 00:03:00-04:00,3086.91,3090.33,3086.91,3088.01,18.0630848,3085.9157142857143,60.18457283895453,1.8291691849844935,1.5082007400903237,0.3209684448941703,False,True,True,False,False,False,False,True,False,False,False,False,False,3083.52,3090.4,1,3071.0259450000003,3134.33015
2024-05-06 00:01:00-04:00,3132.35,3132.35,3131.8,3132.0,13.3753667,3133.9192857142857,37.72695656675542,-0.8750894181075637,-0.6352120952589292,-0.2398773228486345,False,False,False,False,False,False,False,False,True,False,False,False,False,3131.8,3137.35,-1,3149.226,3085.02
2024-05-06 00:02:00-04:00,3132.21,3134.66,3132.21,3133.72,32.1277299,3133.675,46.46602967730048,-0.8061721005628897,-0.6694040963197213,-0.1367680042431683,False,True,True,False,True,False,False,True,False,False,True,False,False,3131.8,3136.87,1,3116.48454,3180.7257999999997
2024-05-06 00:04:00-04:00,3133.67,3133.67,3131.94,3132.18,11.6731252,3133.15,40.56805667570497,-0.8109495862863696,-0.7101251003015462,-0.1008244859848234,False,False,False,False,False,False,True,False,True,False,False,False,False,3131.8,3136.66,-1,3149.40699,3085.1973
2024-05-06 00:05:00-04:00,3132.18,3132.37,3130.64,3130.64,28.7846564,3132.925,35.67951634103508,-0.9746767885021654,-0.7630354379416701,-0.2116413505604953,False,False,False,False,False,False,True,False,True,False,False,False,False,3130.64,3135.04,1,3113.42148,3177.5995999999996
2024-05-06 00:06:00-04:00,3130.65,3130.68,3129.65,3129.65,13.7119846,3132.7249999999995,32.9321636202761,-1.1708200177195067,-0.8445923538972374,-0.3262276638222693,False,False,False,False,False,False,True,False,True,False,False,False,False,3129.65,3135.04,1,3112.4369250000004,3176.5947499999997
2024-05-06 00:07:00-04:00,3129.34,3130.2,3129.33,3130.2,24.5476957,3132.562857142857,35.885831460429685,-1.2672761657649971,-0.9291291162707894,-0.3381470494942077,False,False,False,False,False,False,True,False,True,False,False,False,False,3129.33,3135.04,-1,3147.4161,3083.247
2024-05-07 00:00:00-04:00,3049.08,3051.03,3046.2,3050.87,31.3894018,3049.59,49.34941029917579,-1.6678288499706468,-2.3487645057280413,0.6809356557573945,False,False,True,False,False,True,False,False,False,False,False,False,False,3045.11,3055.09,1,3034.090215,3096.6330499999995
2024-05-07 00:01:00-04:00,3051.3,3054.17,3051.22,3052.15,20.7375654,3049.5321428571438,51.80766983932546,-1.3186221559817568,-2.142736035778785,0.8241138797970278,False,True,True,False,True,False,False,True,False,False,True,False,False,3045.11,3055.09,1,3035.3631750000004,3097.93225
2024-05-07 00:02:00-04:00,3052.15,3054.25,3052.15,3053.76,23.4153017,3049.6871428571426,54.780496624980536,-0.9015670862636398,-1.894502245875756,0.992935159612116,False,False,True,False,False,True,False,True,False,False,False,False,False,3045.11,3054.25,1,3036.9643200000005,3099.5663999999997
2024-05-07 00:03:00-04:00,3054.21,3054.46,3051.37,3051.37,20.1802317,3049.701428571429,49.86317807448521,-0.7551955406297566,-1.666640904826556,0.9114453641967994,False,False,True,False,False,True,False,False,False,False,False,False,False,3045.11,3054.46,1,3034.587465,3097.1405499999996
2024-05-07 00:05:00-04:00,3051.47,3051.47,3044.41,3045.37,37.7976668,3049.7378571428567,39.58855351841115,-1.0005922993832428,-1.366598007648994,0.3660057082657513,False,False,False,False,False,False,True,False,True,False,False,False,False,3044.41,3054.46,-1,3062.1195350000003,2999.68945
2024-05-08 00:00:00-04:00,3032.36,3032.93,3030.65,3030.69,7.0201314,3032.8742857142856,46.36988410644637,0.4283885318677676,0.9724763223854836,-0.544087790517716,False,False,False,False,False,True,False,False,False,False,False,False,False,3030.65,3036.86,1,3014.021205,3076.15035
2024-05-08 00:01:00-04:00,3031.13,3031.38,3030.62,3031.21,5.9227458,3032.6264285714283,48.194377534621424,0.3143315192060072,0.8408473617495884,-0.5265158425435812,True,False,False,True,False,False,False,False,True,True,False,False,False,3030.62,3035.89,-1,3047.881655,2985.74185
2024-05-08 00:02:00-04:00,3031.22,3032.76,3031.22,3032.4,7.8012078,3032.465,52.20187051628896,0.3163172612034941,0.7359413416403696,-0.4196240804368755,False,True,False,False,True,False,False,True,False,False,True,False,False,3030.62,3035.15,1,3015.7218000000003,3077.886
2024-05-08 00:04:00-04:00,3032.92,3033.33,3032.84,3032.85,6.0051815,3032.3414285714284,53.770254141052895,0.3449789959950067,0.5902811837460286,-0.2453021877510218,False,False,True,False,False,True,False,True,False,False,False,False,False,3030.62,3034.7,1,3016.169325,3078.34275
2024-05-08 00:05:00-04:00,3033.0,3034.71,3032.5,3033.53,14.4833377,3032.315714285714,56.11368219091064,0.4193537225733053,0.556095691511484,-0.1367419689381787,False,False,True,False,False,True,False,False,False,False,False,False,False,3030.62,3034.71,1,3016.8455850000005,3079.03295
2024-05-08 00:06:00-04:00,3033.86,3035.41,3033.01,3034.73,11.2022301,3032.447142857143,59.96999924474094,0.5685720556748493,0.558590964344157,0.0099810913306922,False,True,True,False,False,False,False,True,False,False,False,False,False,3030.62,3035.41,1,3018.038985,3080.2509499999996
2024-05-09 00:00:00-04:00,2998.02,2999.38,2997.5,2997.85,94.3859923,2998.6464285714287,47.71029284437631,0.3574154259272291,0.5765186554499575,-0.2191032295227284,False,False,False,False,False,False,True,False,True,False,False,False,False,2996.85,3001.74,-1,3014.338175,2952.8822499999997
2024-05-09 00:01:00-04:00,2998.57,2999.61,2998.57,2998.86,16.4358874,2998.69,52.87494476968891,0.3468305035275989,0.5305810250654858,-0.1837505215378868,False,True,True,False,True,False,False,True,False,False,True,False,False,2996.85,3001.74,1,2982.3662700000004,3043.8428999999996
2024-05-09 00:02:00-04:00,2998.86,2998.86,2996.72,2996.78,27.1443366,2998.6121428571428,43.37374563568335,0.1686590628614794,0.4581966326246845,-0.289537569763205,True,False,False,True,False,False,False,False,True,True,False,False,False,2996.72,3001.74,-1,3013.2622900000006,2951.8283
2024-05-09 00:04:00-04:00,2996.52,2996.96,2996.11,2996.11,8.2747487,2998.4700000000003,40.66436416233767,-0.1417975567974281,0.2683359283373058,-0.4101334851347339,False,False,False,False,False,False,True,False,True,False,False,False,False,2996.11,3001.74,1,2979.6313950000003,3041.05165
2024-05-09 00:05:00-04:00,2996.09,2997.17,2996.09,2997.17,4.4452342,2998.3292857142865,46.410690581835,-0.183609890084881,0.1779467646528685,-0.3615566547377495,False,False,False,False,False,False,True,False,False,False,False,False,False,2996.09,3001.74,-1,3013.6544350000004,2952.21245
2024-05-09 00:06:00-04:00,2997.45,2999.16,2997.45,2999.16,11.3740341,2998.2707142857143,55.18528793435606,-0.0555299815196121,0.1312514154183723,-0.1867813969379845,False,True,True,False,True,False,False,True,False,False,True,False,False,2996.09,3000.21,1,2982.66462,3044.1473999999994
2024-05-10 00:01:00-04:00,3028.6,3029.65,3028.6,3028.91,16.6569777,3028.5814285714287,55.74971020187519,0.5375391162792766,0.4061357220486346,0.131403394230642,True,False,True,True,False,False,False,False,True,True,False,False,False,3026.87,3030.0,-1,3045.569005,2983.47635
2024-05-10 00:02:00-04:00,3029.12,3029.97,3028.91,3029.97,6.3769844,3028.785714285714,61.27556544233612,0.6059831243705958,0.4461052025130268,0.1598779218575689,False,True,True,False,True,False,False,True,False,False,True,False,False,3027.12,3030.0,1,3013.3051649999998,3075.4195499999996
2024-05-10 00:03:00-04:00,3029.97,3031.43,3029.97,3030.31,26.8691211,3028.9992857142856,62.87691158930208,0.6798240637663184,0.4928489747636851,0.1869750890026332,False,False,True,False,False,True,False,True,False,False,False,False,False,3027.33,3031.43,1,3013.6432950000003,3075.7646499999996
2024-05-10 00:04:00-04:00,3030.3,3030.31,3030.08,3030.09,0.0768203,3029.1864285714287,61.11581889072558,0.7123795112843254,0.5367550820678133,0.1756244292165121,True,False,True,True,False,False,False,False,False,True,False,False,False,3027.63,3031.43,-1,3060.3909000000003,2969.4882000000002
2024-05-11 00:00:00-04:00,2911.2,2913.86,2910.83,2913.73,88.9825007,2911.162857142857,55.35759202053934,-0.5899991862374918,-0.9659244781007976,0.3759252918633057,False,True,True,False,True,False,False,True,False,False,True,False,False,2907.97,2913.86,1,2897.704485,2957.4359499999996
2024-05-11 00:01:00-04:00,2913.6,2914.17,2912.86,2914.17,11.5464228,2911.492142857143,56.75837742883472,-0.3431840861203454,-0.8413763997047071,0.4981923135843616,False,False,True,False,False,True,False,True,False,False,False,False,False,2907.97,2914.17,-1,2930.197935,2870.45745
2024-05-11 00:02:00-04:00,2914.17,2914.17,2911.36,2912.51,16.3824642,2911.675,50.34062846769216,-0.2783211548467079,-0.7287653507331073,0.4504441958863994,False,False,True,False,False,False,False,False,False,False,False,False,False,2907.97,2914.17,1,2883.3849,2970.7602
2024-05-11 00:03:00-04:00,2913.27,2914.35,2913.27,2914.06,4.8108781,2912.065714285714,55.41046535404044,-0.1006841442504082,-0.6031491094365675,0.5024649651861592,False,True,True,False,False,False,False,True,False,False,False,False,False,2908.59,2914.35,1,2898.03267,2957.7708999999995
2024-05-12 00:01:00-04:00,2920.88,2922.65,2920.88,2922.65,23.871531,2922.195,60.412179274780506,0.6786140568724477,0.7910477718882081,-0.1124337150157603,False,True,True,False,False,False,False,True,False,False,False,False,False,2920.65,2923.5,1,2906.5754250000005,2966.4897499999997
2024-05-12 00:02:00-04:00,2922.66,2922.91,2922.52,2922.8,1.8960417,2922.276428571429,61.12336217569451,0.718825680813552,0.7766033536732768,-0.0577776728597247,False,False,True,False,False,True,False,True,False,False,False,False,False,2920.87,2923.5,1,2906.7246000000005,2966.642
2024-05-12 00:03:00-04:00,2923.05,2923.05,2920.98,2920.99,7.7786314,2922.14,49.55484204273864,0.5977513043476392,0.7408329438081493,-0.1430816394605101,False,False,False,False,False,True,False,False,False,False,False,False,False,2920.87,2923.5,1,2904.924555,2964.8048499999995
2024-05-12 00:04:00-04:00,2921.14,2921.73,2921.14,2921.73,4.22564379,2922.0828571428574,53.43515341193962,0.5551118207422405,0.7036887191949677,-0.1485768984527271,True,True,False,True,False,False,False,False,False,True,False,False,False,2920.87,2923.5,-1,2937.799515,2877.90405
2024-05-12 00:05:00-04:00,2921.37,2921.9,2921.37,2921.49,4.8484411,2921.965714285714,52.03709806526693,0.496233458136885,0.6621976669833511,-0.1659642088464661,False,False,False,False,False,True,False,True,False,False,False,False,False,2920.87,2923.5,1,2905.421805,2965.3123499999997
2024-05-12 00:07:00-04:00,2921.49,2922.1,2921.49,2922.09,2.5308627,2921.825714285714,55.41896725051356,0.4466747326177938,0.5842532301482549,-0.1375784975304611,False,False,True,False,False,True,False,False,False,False,False,False,False,2920.87,2923.5,1,2906.0185050000005,2965.92135
2024-05-13 00:00:00-04:00,2890.05,2890.05,2887.42,2887.42,102.0054375,2886.0271428571427,60.28227110363601,3.0071724253202774,2.608410560005462,0.3987618653148153,True,False,True,True,False,False,False,False,True,True,False,True,False,2879.83,2890.94,1,2871.5391900000004,2930.7313
2024-05-13 00:02:00-04:00,2887.32,2888.83,2886.83,2888.32,35.8206007,2886.7407142857146,61.94107363546239,2.8092179616796784,2.6903923755658408,0.1188255861138376,False,True,True,False,True,False,False,True,False,False,True,False,False,2881.81,2890.94,1,2872.4342400000005,2931.6448
2024-05-13 00:03:00-04:00,2888.3,2888.93,2887.71,2887.71,8.7757614,2887.0157142857142,60.02406336787693,2.6810882250551917,2.688531545463711,-0.0074433204085195,False,False,True,False,False,True,False,True,False,False,False,False,False,2881.81,2890.94,1,2871.827595,2931.0256499999996
2024-05-13 00:04:00-04:00,2887.71,2887.71,2885.86,2885.96,14.403045,2887.2328571428566,54.78558768849856,2.410546827699364,2.6329346019108417,-0.2223877742114783,True,False,False,True,False,False,False,False,True,True,False,False,False,2881.81,2890.94,-1,2901.83278,2842.6706
2024-05-14 00:00:00-04:00,2940.42,2940.62,2939.2,2940.61,11.2726213,2940.852142857143,41.813489245627096,-1.5271182936271543,-1.6624148878617886,0.1352965942346342,False,False,False,False,False,False,True,False,True,False,False,False,False,2937.01,2945.07,-1,2956.7833550000005,2896.50085
2024-05-14 00:01:00-04:00,2940.01,2941.36,2940.01,2941.01,6.4745957,2940.5778571428573,43.35595657523709,-1.444280781901398,-1.6187880666697103,0.1745072847683126,False,True,True,False,True,False,False,True,False,False,True,False,False,2937.01,2944.96,1,2924.8344450000004,2985.12515
2024-05-14 00:02:00-04:00,2940.6,2940.6,2937.28,2939.18,38.7624712,2940.317142857143,38.34747363670778,-1.5089034632346738,-1.5968111459827037,0.0879076827480296,True,False,False,False,False,False,False,False,True,False,False,False,False,2937.01,2942.83,-1,2955.34549,2895.0923
2024-05-14 00:03:00-04:00,2938.91,2939.37,2938.43,2939.37,6.7617593,2940.286428571428,39.1336533905982,-1.5271815929036163,-1.5828852353668863,0.0557036424632697,False,True,False,False,True,False,False,False,False,False,True,False,False,2937.01,2942.66,1,2923.203465,2983.46055
2024-05-14 00:04:00-04:00,2940.36,2943.15,2940.36,2942.97,18.7708839,2940.6821428571425,51.70097949348396,-1.2369187988501835,-1.513691948063546,0.2767731492133625,False,False,True,False,False,True,False,True,False,False,False,False,False,2937.16,2943.15,1,2926.783665,2987.1145499999993
2024-05-14 00:05:00-04:00,2943.27,2943.38,2942.64,2942.79,5.4164663,2941.018571428572,51.13249668426072,-1.0097679624964258,-1.412907150950122,0.4031391884536963,False,False,True,False,False,True,False,True,False,False,False,False,False,2937.28,2943.38,1,2926.604655,2986.9318499999995
2024-05-15 00:00:00-04:00,2902.78,2904.04,2902.24,2902.25,14.9447006,2900.5507142857145,60.54726779467519,1.3561011810211312,1.1835993876589304,0.1725017933622008,False,False,True,False,False,True,False,False,False,False,False,False,False,2897.24,2904.04,1,2886.287625,2945.7837499999996
2024-05-15 00:01:00-04:00,2902.24,2902.88,2901.56,2901.67,12.9933731,2900.8185714285714,57.69043762258969,1.2912788997859934,1.205135290084343,0.0861436097016503,True,False,True,True,False,False,False,False,True,True,False,False,False,2897.24,2904.04,-1,2917.6291850000002,2858.14495
2024-05-15 00:02:00-04:00,2901.54,2901.54,2898.2,2900.26,6.8581196,2901.011428571429,51.34757098662768,1.113298150672108,1.1867678622018962,-0.0734697115297882,False,False,False,False,False,False,True,False,True,False,False,False,False,2897.24,2904.04,-1,2916.2114300000003,2856.7561
2024-05-15 00:03:00-04:00,2900.26,2900.91,2900.26,2900.64,4.3662356,2901.242857142857,52.85207549499309,0.9914807757181734,1.1477104449051516,-0.1562296691869782,False,True,False,False,True,False,False,False,False,False,True,False,False,2897.33,2904.04,1,2884.68648,2944.1495999999997
2024-05-15 00:04:00-04:00,2900.65,2901.53,2900.02,2900.46,17.4696396,2901.4114285714286,52.031294692128206,0.870381911856839,1.0922447382954892,-0.2218628264386501,False,False,False,False,False,True,True,False,False,False,False,False,False,2898.2,2904.04,-1,2916.41253,2856.9531
2024-05-15 00:05:00-04:00,2899.28,2900.63,2899.28,2900.24,4.4291794,2901.3928571428573,50.98903299388156,0.7480351448789406,1.0234028196121794,-0.2753676747332387,True,False,False,False,False,False,False,False,True,False,False,False,False,2898.2,2904.04,-1,2916.19132,2856.7364
2024-05-16 00:00:00-04:00,3013.95,3013.95,3012.7,3012.7,9.0269769,3015.784285714285,44.07853233061488,0.5186578447346619,1.213273930612882,-0.6946160858782202,False,False,False,False,False,False,True,False,False,False,False,False,False,3012.7,3019.05,1,2996.13015,3057.8904999999995
2024-05-16 00:01:00-04:00,3012.74,3012.74,3011.81,3011.81,1.3372068,3015.623571428572,41.28911877038109,0.2378390229755496,1.0181869490854156,-0.780347926109866,False,False,False,False,False,False,False,False,True,False,False,False,False,3011.81,3019.05,1,2995.245045,3056.9871499999995
2024-05-16 00:02:00-04:00,3011.96,3011.96,3011.33,3011.35,1.4134511,3015.3921428571425,39.88423761935517,-0.0215812963283497,0.8102333000026626,-0.8318145963310123,False,False,False,False,False,False,True,False,True,False,False,False,False,3011.33,3019.05,-1,3027.912425,2966.17975
2024-05-16 00:03:00-04:00,3011.27,3011.8,3010.61,3011.8,10.0521209,3015.0799999999995,41.9645876417135,-0.1886874576480295,0.6104491484725242,-0.7991366061205537,False,False,False,False,False,False,True,False,True,False,False,False,False,3010.61,3019.05,-1,3028.3649000000005,2966.623
2024-05-16 00:04:00-04:00,3011.8,3013.84,3011.8,3013.63,6.3928479,3014.7607142857146,49.60258605804101,-0.1714778979107905,0.4540637391958612,-0.6255416371066518,False,True,False,False,True,False,False,True,False,False,True,False,False,3010.61,3019.05,1,2997.0550350000003,3058.83445
2024-05-16 00:05:00-04:00,3013.63,3013.85,3013.17,3013.17,11.9788114,3014.345714285714,47.896193628870286,-0.1927356172291183,0.3247038679108653,-0.5174394851399837,False,False,False,False,False,True,False,True,False,False,False,False,False,3010.61,3019.05,1,2996.597565,3058.36755
2024-05-16 00:06:00-04:00,3013.18,3013.73,3012.92,3013.52,5.1193322,3013.997142857143,49.32464766118189,-0.1792738803160318,0.2239083182654859,-0.4031821985815178,True,False,False,True,False,False,False,False,True,True,False,False,False,3010.61,3018.8,-1,3030.09436,2968.3172
2024-05-17 00:00:00-04:00,2950.23,2950.99,2949.87,2949.87,3.7490185,2950.765714285714,45.51934239559415,-0.2479595160707504,-0.0728383353063059,-0.1751211807644444,False,True,False,False,True,False,False,True,False,False,True,False,False,2949.27,2953.19,1,2933.645715,2994.1180499999996
2024-05-17 00:01:00-04:00,2949.88,2950.89,2949.88,2950.81,7.7511629,2950.8407142857145,50.14336531987684,-0.2068711614165295,-0.0996449005283506,-0.1072262608881788,True,False,False,True,False,False,False,False,False,True,False,False,False,2949.27,2953.19,-1,2967.039455,2906.54785
2024-05-17 00:03:00-04:00,2950.94,2952.11,2950.94,2952.11,7.0440041,2950.977857142857,56.08833440118915,-0.0334269067120658,-0.0967532723160755,0.0633263656040097,False,False,True,False,False,True,False,True,False,False,False,False,False,2949.27,2953.19,1,2935.873395,2996.39165
2024-05-17 00:04:00-04:00,2952.28,2952.29,2951.75,2951.76,4.4830348,2950.9,54.20399082447201,0.0416047323501516,-0.0690816713828301,0.1106864037329817,False,False,True,False,False,True,False,True,False,False,False,False,False,2949.27,2953.02,1,2935.52532,2996.0364
2024-05-17 00:05:00-04:00,2951.76,2952.9,2951.75,2952.85,5.8001614,2950.907857142857,58.84155222683207,0.1868676434974077,-0.0178918084067825,0.2047594519041903,False,False,True,False,False,True,False,False,False,False,False,False,False,2949.27,2952.9,1,2936.609325,2997.1427499999995
2024-05-17 00:06:00-04:00,2952.85,2952.86,2951.99,2951.99,4.09984189,2950.928571428572,54.17973193694152,0.2299440822193901,0.0316753697184519,0.1982687125009381,True,False,True,True,False,False,False,False,False,True,False,False,False,2949.27,2952.9,1,2922.4700999999995,3011.0298
2024-05-18 00:00:00-04:00,3114.17,3117.86,3114.17,3117.65,13.0611678,3113.6042857142857,62.045437197487104,1.190873791348622,0.7407337074942317,0.4501400838543903,False,True,True,False,True,False,False,True,False,False,True,False,False,3108.71,3118.07,1,3100.5029250000002,3164.41475
2024-05-18 00:01:00-04:00,3117.55,3119.12,3116.42,3116.42,7.9091866,3114.0921428571423,58.18600887653539,1.2610469937731068,0.8447963647500067,0.4162506290231,False,False,True,False,False,True,False,True,False,False,False,False,False,3108.71,3119.12,1,3099.2796900000003,3163.1663
2024-05-18 00:02:00-04:00,3116.12,3116.12,3114.62,3114.62,3.7230476,3114.495,52.99120666986736,1.1580653490200348,0.9074501616040124,0.2506151874160224,True,False,True,True,False,False,False,False,True,True,False,False,False,3108.98,3119.12,-1,3131.75041,3067.9006999999997
2024-05-18 00:03:00-04:00,3113.86,3113.86,3111.11,3113.34,16.2815033,3114.7950000000005,49.59999989666804,0.9620761361898076,0.9183753565211716,0.043700779668636,False,False,False,False,False,False,True,False,True,False,False,False,False,3109.14,3119.12,-1,3130.4633700000004,3066.6399
2024-05-18 00:04:00-04:00,3113.05,3114.63,3113.05,3113.51,22.298586,3114.934285714285,50.057138105537724,0.8111207570650549,0.8969244366299483,-0.0858036795648933,False,True,False,False,True,False,False,True,False,False,True,False,False,3111.09,3119.12,1,3096.3856950000004,3160.21265
2024-05-19 00:00:00-04:00,3129.68,3130.84,3129.68,3130.57,8.2504342,3128.1242857142856,57.8772125775068,-0.0164240375374902,-0.4847002664440487,0.4682762289065585,False,True,True,False,False,False,False,True,False,False,False,False,False,3126.29,3130.84,1,3113.3518650000005,3177.52855
2024-05-19 00:01:00-04:00,3130.45,3130.46,3127.37,3127.37,14.4708386,3128.151428571429,44.33826154650869,-0.1355862022992369,-0.4148774536150864,0.2792912513158495,True,False,False,True,False,False,False,False,True,True,False,False,False,3126.29,3130.84,-1,3144.5705350000003,3080.45945
2024-05-19 00:02:00-04:00,3126.9,3126.91,3126.35,3126.35,7.6560677,3128.1442857142856,41.042568054964,-0.308769252158072,-0.3936558133236835,0.0848865611656115,False,False,False,False,False,False,True,False,True,False,False,False,False,3126.29,3130.84,-1,3143.544925,3079.45475
2024-05-19 00:03:00-04:00,3126.29,3126.29,3124.41,3124.41,29.4507371,3127.9971428571434,35.61953078463725,-0.5956930746719991,-0.4340632655933467,-0.1616298090786523,False,False,False,False,False,False,True,False,True,False,False,False,False,3124.41,3130.84,1,3107.225745,3171.2761499999997
2024-05-19 00:05:00-04:00,3125.25,3126.79,3125.25,3126.79,5.9485872,3127.71,45.77668038621009,-0.7779860949754038,-0.5620584716426824,-0.2159276233327214,False,False,False,False,False,True,False,True,False,False,False,False,False,3124.41,3130.84,1,3109.592655,3173.6918499999997
2024-05-19 00:06:00-04:00,3126.79,3127.17,3125.26,3125.26,6.3748943,3127.554285714285,41.25443221338516,-0.870688504955524,-0.6237844783052507,-0.2469040266502732,False,False,False,False,False,True,False,True,False,False,False,False,False,3124.41,3130.84,1,3108.0710700000004,3172.1389
2024-05-20 00:00:00-04:00,3087.0,3087.0,3085.98,3085.98,3.2347852,3087.345714285714,38.94521179199643,-0.7488231703341626,-0.6369348490809404,-0.1118883212532221,True,False,False,True,False,False,False,False,True,True,False,False,False,3085.98,3089.36,1,3069.00711,3132.2697
2024-05-20 00:02:00-04:00,3085.97,3087.92,3085.41,3087.91,8.9880279,3087.2457142857143,50.0127198176712,-0.6700098901847014,-0.6690794694350528,-0.0009304207496485,False,False,True,False,False,False,True,False,False,False,False,False,False,3085.41,3089.36,-1,3104.893505,3041.5913499999997
